                                     A   Q       Y     L       M     A H     Z   E
                                     A   B       A     A       S     N E     Z   D
  ###################################.###.#######.#####.#######.#####.#.#####.###.#######################################
  #...#.......#.............#.....#...#...#.....#...#.....#.#.#...#.........#...............#...........#.#...........#.#
  ###.#######.#.#####.#####.###.#.###.#.#.###.#.#.#.#.#####.#.###.###.#.###.#.###.#.#.#.#.#####.#.#.###.#.#.#.#######.#.#
  #.......#.#...#...#.#.........#.#.....#.#.#.#...#.#...#.#.#...#...#.#.#...#...#.#.#.#.#.......#.#...#.....#.......#...#
  ###.#####.#######.#######.#.###.###.#.###.#.###.###.###.#.#.#.###.#####.#.###.###.#.#.#####.#####.###.#################
  #...#.#...#.........#.....#.#.#.....#.#.....#.#...#.......#.#.......#...#.#.....#.#.#...#.....#.#.#...#.#.....#...#...#
  ###.#.###.#####.#.###########.#####.#######.#.#.#########.#.#########.#####.#########.###.#####.###.#.#.#.#.###.###.###
  #.....#.#...#.#.#.#.....#...#.......#.#.#.#...#.#.....#...#.......#.......#.......#.#...#...#.#...#.#.....#.#.........#
  ###.###.#.###.#.#####.#.###.#######.#.#.#.#.#.#####.#.#.#.#.#####.#######.#####.###.#########.#.#.#######.#####.#######
  #.....#.......#.#.#.#.#...#...#.......#.....#...#...#...#.#.....#.#.......#.....#.#.#...#.#.#...#.#.#...#.......#...#.#
  ###.#######.###.#.#.#####.#.#######.#####.###.#.###.###.###.#.###.#.#######.#####.#.#.###.#.#.#####.###.###.#.#####.#.#
  #.......#.....#...#.....#.....#.....#.#.....#.#.#.....#...#.#.#...#...#.#.#.........#.#...........#.......#.#.#...#...#
  #.#######.#######.#.###.#####.#####.#.###.###.#######.###.#####.#####.#.#.#.#####.###.#.###.###.#.#.###.#######.#####.#
  #.....#.....#.....#.#.......#.#.........#.#.......#.#.#...#.#.....#.#.....#...#...#.....#.#.#.#.#.#.#.......#.......#.#
  ###.###.#.#######.#########.#.###.###.#####.#.#####.#.#####.#.###.#.#.#.#########.#####.#.#.#.#####.###############.#.#
  #.#.#...#.#.....#...#...#.#...#.#.#...#.#.#.#...#...#.#.#.......#.#...#.....#...#.........#...........#...#.....#.#...#
  #.#.#####.###.###.#.#.###.#.#.#.###.###.#.#.#######.#.#.###.#######.###.#####.###.#####.###.#.#.###.#####.#.#####.#.###
  #...#.#.#.#.#...#.#.#.#...#.#.............#.....#.#...#.........#...#.#.#...#.#...#.#.#...#.#.#.#.#...#.........#.....#
  #.###.#.#.#.###.#.###.###.###.#.#.###.###.###.###.#.#######.#######.#.#####.#.#.###.#.#####.#.#.#.###.#.#.#.#########.#
  #.#.#...#.#.#.#.#.#...#.#...#.#.#.#...#...#.#.....#.#...#.....#.#.#.....#.............#...#.#.#.....#.#.#.#...#.#.....#
  #.#.#.###.#.#.#.#.#.###.###.#.#.#.#.###.###.#####.#.#.#.#.#.###.#.#.###########.#.###.#.###################.###.#.###.#
  #.....#.#.#.....#.....#.......#.#.#.#.#...#.......#...#.#.#.#...#...#...#.#.#.#.#.#.#.............#.....#.#.#...#.#...#
  ###.#.#.#.###.###.###.###.#.#.#.#.###.###.#.#########.#####.###.###.###.#.#.#.###.#.#.###.#####.#####.#.#.#.###.#####.#
  #.#.#...........#.#.#.#...#.#.#.#...#...#.#.#.............#.#.....#...#.......#.#...#...#.#...#.#.#...#.#.........#...#
  #.###.#######.#.#.#.#.###########.#.###.#.#.#######.###.###.#.#.###.#######.###.#.#.#.###.#.#####.#.#.#####.#.#######.#
  #.#.#.#.#.....#.#.#...#.#.........#.#.#.#.#.#...#.#...#.#.....#...#.#...#.#.......#.#.#.......#.#.#.#.#.#...#.#.#.....#
  #.#.###.###.#########.#.###.#####.###.#.#.#.###.#.###.###########.#.#.#.#.###.###.#####.#######.#.#.###.###.###.#####.#
  #.....#.#.....#...#.......#.#...#.#.......#.#...#.#...#...#.......#.#.#.#...#.#.....#.#.#...#...#.#.#...#.#...#.#...#.#
  #.#####.###.###.#######.#####.#####.###.#.#.#.#.#.###.###.#####.#.#.#.###.#######.###.###.###.###.#.###.#.###.#.#.###.#
  #.........#.#.....#...#.....#.#.....#...#.#...#.....#.#.........#.#.......#...............#...#.....#.#.#.........#.#.#
  #######.###.###.###.#####.###.#########.#######.#####.#######.#####.###.###.###############.#####.###.#.#.###.#####.#.#
  #...#.#.#.....#.#.#.#.#.....#.#        f       h     z       f     m   i   e            #.......#.........#.#...#.....#
  #.###.#.###.###.#.#.#.#.#####.#        i       e     b       q     s   y   u            ###.#####.###.#####.#######.###
  #.#.......#...................#                                                         #...#.#.....#.#.....#...#...#.#
  #.###.#.#####.#########.#.###.#                                                         ###.#.###.#######.###.###.###.#
  #.....#...#.......#.#...#.#.#.#                                                         #.......#.....#.#...#.#.#...#.#
  #.#######.#.#######.#######.#.#                                                         #.#.#.#####.###.#.###.#.#.#.#.#
QP..#.......#.......#...#........yz                                                       #.#.#.....#...............#....DG
  #...#...#.....#.#.#.........#.#.#.......#.#.#.#...#.#.#...#.#.....#.#.#.#...#...#.#.......#...#.....#.#.....#.....#...#
  #.#.###.###.#####.###.#####.#.#.#####.#.###.#.#.###.#.#####.###.###.###.###.#.#######.###########.###.###.###.#.#####.#
  #.#.#.....#.....#.#...#.........#.#...#.#...#.....#.....#.....#.....#...#.#.#.....#...........#.......#.#.#...#.....#.#
  #.#.#.#.###################.###.#.###.#.#.###.#######.#.#####.#####.#.###.#.#.#####.#.#.#####.#####.#.#.###.#####.#####
  #.#.#.#.......#.#.....#.#.....#...#...#.#...#.#.#...#.#.#.......#.#.....#...#.#.#...#.#.....#.#.#...#.....#.#.......#.#
  #.#####.###.###.#.#.###.#########.###.#.#.###.#.#.###.#####.#####.###.#####.#.#.#.#####.#######.###.#####.#.###.#.#.#.#
  #.#.....#.......#.#.....#.#...#.....#.#.#...#.....#...#.#.#.....#.....#.#...#...#.....#...........#...#.#.#...#.#.#...#
  ###.###.###.###########.#.###.###.#####.#.#.###.#####.#.#.###.#.###.###.#.###.#.#.#####.#####.#.###.###.#.#####.###.#.#
  #...#.....#.#.....#.........#...........#.#.#.#.#...#.#.#.....#.#.....#.....#.#.#...#.#...#...#.#.......#.#.#...#...#.#
  #.#.#####.#######.###.#.###.###.###.#.###.###.###.###.#.###.#########.#.###.#.#######.#######.#####.#.#####.#####.#.###
  #.#...#.....#...#.....#.#.....#...#.#...#...#.#.........#.......#.#.#.#.#.#.#.....#.......#...#.#...#...........#.#...#
  #######.#######.#.###.#######.#########.#.###.###.#.#.#######.###.#.#.###.#.#.#####.###.#######.#######.#############.#
  #.......#.....#...#...#.................#.....#.#.#.#.#.#.......#.#.....#...#.#.....#...........#.#...#.............#.#
  ###.#.#.#####.###########.###.#.#.###.#####.###.#####.#.###.#.###.###.#####.#.###.#.#############.###.#.#.#.#####.###.#
  #.#.#.#...#.#.#.#.#...#.#.#...#.#...#.#.....#.#.#.#.....#...#...#.#.....#...#.#...#.#.#.#.#...........#.#.#.#.#.....#.#
  #.#.#######.#.#.#.#.###.#######.#.#.#####.###.#.#.###.#######.#.#.###.#####.#.#.#####.#.#.#.#######.###.#.###.###.###.#
  #...#...#...........#.#.#...#...#.#.....#.#.....#.#...#.#.#.#.#...#...#...#.#.................#.......#.#...#.......#.#
  #.#####.###.#.#.###.#.#.###.#####.#.###.#.###.#.#.#.###.#.#.#.#####.#.#.###.#######.###.###.#####.#.#####.#######.###.#
  #.#...#.....#.#.#.........#.#.#.#.#.#.#.#.....#.#...#.............#.#.#.#...#.....#...#.#.#...#...#...#.#.#.#.......#.#
  ###.#######.#.###.#.###.###.#.#.#.###.#.#.#.#.###.#.#####.#.#.###.#.#.#.#.###.###.#.#####.#.#######.#.#.#.#.###.#.#.###
  #.#.#.......#...#.#.#...........#.#.....#.#.#...#.#.#...#.#.#...#.#.#.#.....#.#.#.......#.#...#...#.#...#...#...#.#...#
  #.#.###.###.#.#########.#.#####.###.#.###.###.###.#.#.#######.#######.#####.#.#.#########.#####.#####.#.#########.#.#.#
  #.......#...#.#.#.......#.#.....#...#.#.#.#.....#.#.#.......#...#.......#...#.......#.#.........#...#.#.......#...#.#.#
  ###.###.#.#.###.#####.#.#######.###.###.#.#####.#.#####.###.#.#####.###.#.#########.#.###.#.###.#.#######.#.#.#######.#
  #.....#.#.#...#.......#.......#.........#.#.....#.....#...#.......#...#.#.....#...........#...#.......#...#.#.......#.#
  #######################################.#####.#####.#####.#########.#######.###.#######################################
                                         Y     V     Y     F         F       Z   L
                                         Z     T     X     Q         I       B   F
